,0
0,(_156855:Review {review: 'Brandy White Fish Soup ($11.80)'})
1,(_156856:Review {review: 'Lemon Chicken ($13.80)'})
2,(_156857:Review {review: 'Grandma Te Kah Bee Hoon ($11.80)'})
3,(_156858:Review {review: 'Enjoy To The Last Bits!! \U0001f496\U0001f496'})
4,"(_156859:Food {features: 'lightly breaded,seasoned,fried,nice,retaining,said,work,great', name: 'prawn'})"
5,"(_156860:Reviewer {name: 'Nalene Lyhor', no_of_reviews: 10.0, reviewer_level: 3.0})"
6,"(_156861:Review {review: '\U0001f3b6Can\u2019t read my, can\u2019t read my, no he can\u2019t read my PORKer face~\U0001f3b6'})"
7,(_156862:Review {review: 'For Modern Zi Char in Jalan Besar'})
8,"(_156863:Food {features: 'suited,small,grab,exquisitely grilled,bbq,pairs,mini,mop,glorious,lucky,rich,white,cabbage,available', name: 'zi'})"
9,"(_156864:Review {review: ""I'm CHENneling some good vibes to you with these SWEET treats! \U0001f60b\U0001f60b\U0001f60b""})"
10,"(_156865:Food {features: 'smooth,controlled,right,fragrant', name: 'yam'})"
11,(_156866:Review {review: 'Chilli Prawns'})
12,"(_156867:Food {features: 'favourite,tried,raved,serving,engulfed,found,salivating,tasty,carried,huge,fresh,fried,mantous', name: 'seafood'})"
13,"(_156868:Reviewer {name: 'Fi T', no_of_reviews: 60.0, reviewer_level: 5.0})"
14,"(_156869:Review {review: '\U0001f3b6If you wanna SCRIMP, yeah~ Let me know & I\u2019ll take you there~\U0001f3b6'})"
15,(_156870:Review {review: 'Flavourful In Every Bite'})
16,"(_156871:Reviewer {name: 'Christine Ang', no_of_reviews: 8.0, reviewer_level: 3.0})"
17,"(_156872:Review {review: 'Im so REDdy for the weekend, are you? \U0001f609'})"
18,(_156873:Review {review: '@enjoyeatinghouse is the place that diners can find comforting food with distinctive wok hei flavour in zi char dishes.'})
19,"(_156874:Reviewer {name: 'Cecil Dulam', no_of_reviews: 425.0, reviewer_level: 7.0})"
20,(_156875:Review {review: 'Grandma\u2019s Te Ka Bee Hoon ($11.80++)'})
21,"(_156876:Food {features: 'outside saucey,tasty,amazingly tasty,thick,fall,cooked,thinner,usual,soaked', name: 'meat'})"
22,(_156877:Review {review: 'Another very enjoyable dish at Enjoy Eating House!'})
23,"(_156878:Reviewer {name: 'The RantingPanda', no_of_reviews: 538.0, reviewer_level: 8.0})"
24,(_156879:Review {review: 'Prawn Patty'})
25,"(_156880:Reviewer {name: 'Emma Fangs', no_of_reviews: 355.0, reviewer_level: 7.0})"
26,(_156881:Review {review: 'Pork Collar'})
27,(_156882:Review {review: 'Fried Hor Fun'})
28,"(_156883:Food {features: 'fried,crispy,vietnamese', name: 'noodles'})"
29,(_156884:Review {review: 'Mixed Mushrooms'})
30,"(_156885:Food {features: 'enjoyed,stir,fried,mixed,good,tasted', name: 'stir'})"
31,(_156886:Review {review: 'Chilli Prawns With Chilli Crab Sauce'})
32,(_156887:Review {review: 'Deep Fried Mantou'})
33,(_156888:Review {review: 'Salt Baked Fish'})
34,(_156889:Review {review: 'Three Egg Spinach [$10.80]'})
35,"(_156890:Food {features: 'braised,superior,fresh,sated', name: 'eggs'})"
36,"(_156891:Reviewer {name: 'Victoria Hii', no_of_reviews: 1375.0, reviewer_level: 9.0})"
37,(_156892:Review {review: 'Singapore Style Chili Prawns [$17.80]'})
38,(_156893:Review {review: 'Grandma\u2019s Te Ka Beehoon [$11.80]'})
39,(_156894:Review {review: 'Hainanese Chicken Satay [10pcs/$16.80]'})
40,"(_156895:Food {features: 'deliciously marinated,grilled,served,thick,tasty,love,chunky,tender', name: 'skewers'})"
41,(_156896:Review {review: 'Silly Egg Crispy Horfun [$11.80]'})
42,(_156897:Review {review: 'Shiok Prawn Patties \u9999\u8106\u867e\u9985\u997c [$9.80]'})
43,"(_156898:Reviewer {name: 'Wei Zhi Chiang', no_of_reviews: 2027.0, reviewer_level: 10.0})"
44,(_156899:Review {review: 'Chef Joel\u2019s Brandy White Fish Soup \u62db\u724c\u767d\u5170\u5730\u767d\u9c7c\u6c64 [$11.80]'})
45,"(_156900:Food {features: 'white,added,comforting,fresh', name: 'mushroom'})"
46,(_156901:Review {review: 'For 1-for-1 Main Dish (save ~$15)'})
47,(_156902:Review {review: 'Steamed Spicy Lime Sea Bass'})
48,"(_156903:Reviewer {name: 'James Ang', no_of_reviews: 4.0, reviewer_level: 2.0})"
49,"(_156904:Review {review: 'Chef Joel Signature Spicy Prawn ($18.80) For you who loves to mop up a good plate of chilli crab sauce without getting your hands dirty, Chef Joel has done all the laborious work for you.'})"
50,"(_156905:Reviewer {name: 'Joe Yang', no_of_reviews: 3381.0, reviewer_level: 10.0})"
51,(_156906:Review {review: 'Ugly Cabbage With Fish Sauce'})
52,"(_156907:Reviewer {name: 'Valerie Wong', no_of_reviews: 25.0, reviewer_level: 4.0})"
53,(_156908:Review {review: 'Whole Sea Bass in Thai Style Assam ($31.80)'})
54,"(_156909:Reviewer {name: 'Jonathan Lim', no_of_reviews: 750.0, reviewer_level: 8.0})"
55,(_156910:Review {review: 'ENJOY Thai Iced Tea [$4.80]'})
56,(_156911:Review {review: 'Zhi Char @ Kam Leng Hotel'})
57,"(_156912:Food {features: 'tried,liked,prawns,fresh,cooked,instead usual,free,tasted,sweeter,tomato', name: 'tomato'})"
58,"(_156913:Reviewer {name: 'Grace Lxy', no_of_reviews: 15.0, reviewer_level: 3.0})"
59,(_156914:Review {review: 'Chef Joel\u2019s Brandy White Fish Soup ($11.80)'})
60,"(_156927:Food {features: 'limited,smooth,creamy,rich,achieved,added,comes,sourced,cabbage', name: 'mushrooms'})"
61,(_156928:Review {review: 'Chef Joel\u2019s BBQ Pork Cheek ($14.80)'})
62,(_156929:Review {review: 'Ugly Cabbage in Fish Sauce ($9.80)'})
63,(_156930:Review {review: 'Singapore Style Chilli Prawns ($17.80)'})
64,(_156931:Review {review: 'Grandma\u2019s \u201cTe Kah\u201d Bee Hoon ($12.80)'})
65,(_156932:Review {review: 'Mango Sticky Rice \u8292\u679c\u7cef\u7c73\u996d [$6.80]'})
66,"(_156933:Food {features: 'nice,sticky,soft,sweet', name: 'sticky'})"
67,(_156934:Review {review: 'Chef Joel\u2019s Signature Brandy White Fish Soup'})
68,"(_156935:Reviewer {name: 'Vanessa Kou', no_of_reviews: 1416.0, reviewer_level: 9.0})"
69,(_156936:Review {review: 'Grandma\u2019s \u201cTe Kar\u201d Bee Hoon'})
70,(_156937:Review {review: 'Chef Joel\u2019s BBQ Pork Cheek \u62db\u724c\u70e4\u732a\u9888\u8089 [$14.80]'})
71,(_156938:Review {review: 'Ugly Cabbage in Fish Sauce \u62db\u724c\u4e11\u9ad8\u4e3d\u83dc [$9.80]'})
72,(_156939:Review {review: 'Yummy Honey Chicken'})
73,"(_156940:Food {features: 'tried,decent,tasty', name: 'desserts'})"
74,"(_156941:Reviewer {name: 'ee jean', no_of_reviews: 4.0, reviewer_level: 2.0})"
75,(_156942:Review {review: 'Grandma\u2019s \u201cTe Kah\u201d Bee Hoon'})
76,"(_156943:Reviewer {name: 'Triffany Lim', no_of_reviews: 2138.0, reviewer_level: 10.0})"
77,(_156944:Review {review: 'Orh Ni'})
78,"(_156945:Reviewer {name: 'SheEats SheCooks', no_of_reviews: 20.0, reviewer_level: 4.0})"
79,(_156946:Review {review: 'Chef J\u2019s Bbq Pork'})
80,(_156947:Review {review: 'Claypot Prawn Glass Noodle'})
81,(_156948:Review {review: 'Chendol Panna Cotta'})
82,(_156949:Review {review: 'Salt Baked Whole Sea Bass'})
83,"(_156950:Reviewer {name: 'Seanna Lim', no_of_reviews: 844.0, reviewer_level: 8.0})"
84,(_156951:Review {review: 'Ugly Cabbage In Fish Sauce ($9.80)'})
85,"(_156952:Review {review: ""Chef Joel's Brandy White Fish Soup ($11.80)""})"
86,(_156953:Review {review: 'Chendol Panna Cotta ($6.80)'})
87,"(_156954:Food {features: 'little,guess,actually seen', name: 'gula'})"
88,(_156955:Review {review: 'Teochew Orh Ni ($5.80)'})
89,(_156956:Review {review: 'Te Khar Beehoon'})
90,"(_156957:Reviewer {name: 'Jessica Soh', no_of_reviews: 51.0, reviewer_level: 5.0})"
91,(_156958:Review {review: 'Chef J\u2019s Te Kar Bee Hoon'})
92,(_156969:Review {review: 'Glad It\u2019s Back!'})
93,"(_156970:Restaurant {address: '50 Circular Road Singapore 049405', name: '/babasan-by-uncle-kiisu'})"
94,"(_156971:Food {features: 'enjoyable,sweet,mild', name: 'fruit'})"
95,"(_156972:Reviewer {name: 'Sofina Ng', no_of_reviews: 9.0, reviewer_level: 3.0})"
96,(_156973:Review {review: 'Yuzu Ochazuke ($24)'})
97,"(_156974:Reviewer {name: 'Jan L', no_of_reviews: 10.0, reviewer_level: 3.0})"
98,(_156975:Review {review: 'Belly Roll Mee ($15)'})
99,"(_156976:Food {features: 'totally missing,trotters,tucked,pack,rustic,vibe,evident,slick,coated,heavily braised,damn tasty,sharing,wrong', name: 'pork'})"
100,"(_156977:Reviewer {name: 'Dex Neo', no_of_reviews: 958.0, reviewer_level: 8.0})"
101,(_156978:Review {review: 'Samurai Kueh Pie Tee'})
102,"(_156979:Food {features: 'big,loved,flying,smooth', name: 'unagi'})"
103,"(_156980:Reviewer {name: 'Komal Salve', no_of_reviews: 208.0, reviewer_level: 7.0})"
104,(_156981:Review {review: 'Build Your Own Bowl (Small)'})
105,"(_156982:Restaurant {address: '182 Cecil Street #02-14 Frasers Tower Singapore 069547', name: '/yobo'})"
106,"(_156983:Food {features: 'away standardised,salad,offers,pay,add,excellent,wo,standard,sized', name: 'salad'})"
107,"(_156984:Reviewer {name: 'Nom Nom', no_of_reviews: 15.0, reviewer_level: 3.0})"
108,(_156985:Review {review: 'Healthy Warm Salad Bowls At Affordable Pricing'})
109,"(_156986:Food {features: 'better seasoned,running,low,ran,super creamy,smooth,good,salty,added,earthy,blended,entire,super strong,garlicky', name: 'soy'})"
110,"(_156987:Reviewer {name: 'Ray L', no_of_reviews: 1.0, reviewer_level: 2.0})"
111,(_156988:Review {review: 'Excellent Value For Money In CBD'})
112,"(_156989:Reviewer {name: 'shirley L', no_of_reviews: 1.0, reviewer_level: 2.0})"
113,(_156990:Review {review: 'For Delicious Build-Your-Own-Bowls in the CBD'})
114,"(_156991:Food {features: 'deshelling,incredibly fresh,jumbo,perfecting,ultimate,dipping,required,\ufe0fgolden,fried,mantous', name: 'rice'})"
115,"(_156992:Reviewer {name: 'Burpple Guides', no_of_reviews: nan, reviewer_level: nan})"
116,(_156993:Review {review: 'Pay Per Portion'})
117,"(_156994:Reviewer {name: 'Zac Lee', no_of_reviews: 1.0, reviewer_level: 2.0})"
118,(_156995:Review {review: 'YOBO Grain Bowl'})
119,"(_156996:Reviewer {name: 'Gan Zhang Xun', no_of_reviews: 179.0, reviewer_level: 6.0})"
120,(_156997:Review {review: 'Saut\u00e9ed Otah ($17.80).'})
121,"(_156998:Restaurant {address: '383 Jalan Besar Kam Leng Hotel Singapore 209001', name: '/enjoy-eating-house-and-bar'})"
122,"(_156999:Food {features: 'served,spicy,sour,broth,fresh,winning,tried,comes,filet,ensures,free,good,right', name: 'vegetable'})"
123,"(_157000:Reviewer {name: 'Miss Ha ~', no_of_reviews: 542.0, reviewer_level: 8.0})"
124,(_157001:Review {review: 'Grandma\u2019s \u201cTe Kar\u201d Beehoon ($12.80/$29.80).'})
125,"(_157002:Food {features: 'braised,tender,fried,tasted,good,complemented,special,comforting,nostalgic,felt,safe,bolder', name: 'vermicelli'})"
126,"(_157003:Review {review: 'We certainly enjoyed eating at Chef Joel\u2019s having to savour some of his delicious, homely-tasting dishes.'})"
127,"(_157004:Food {features: 'flavourful,widely shared,real,served,bbq,elevated,satisfying,recommend,brandy,white,comforting', name: 'truffle'})"
128,"(_157005:Reviewer {name: 'I makan Sg', no_of_reviews: 1407.0, reviewer_level: 9.0})"
129,(_157006:Review {review: 'Silky Egg Crispy Hor Fun ($12.80/$29.80).'})
130,(_157007:Review {review: 'Singapore Style Chilli Prawns'})
131,"(_157008:Food {features: 'serving,modern,recommend,smoky,succulent,grilled,charred,served,special', name: 'tze'})"
132,"(_157009:Reviewer {name: 'Gwen Cheng', no_of_reviews: 371.0, reviewer_level: 7.0})"
133,"(_157010:Review {review: 'Hainanese Chicken Satay ($9.80/5 pieces, $16.80/10 pieces, $26.80/20 pieces ).'})"
134,"(_157013:Food {features: 'delectable,checked,beautiful,found,enjoying,especially coating,thick,extra,sprinkled,chopped,served,sweet,spicy,sour,crunchy', name: 'pineapple'})"
135,(_157014:Review {review: 'Signature Salt Baked Seabass ($31.80).'})
136,"(_157015:Food {features: 'dining,massive,baked,good,highlight,surprised,hidden,gets,cut,opened,clever,infuse,green,herbaceous,complement,forget,thai,dipping,accentuates,overall,little,tangy', name: 'seabass'})"
137,(_157016:Review {review: 'Singapore Style Chilli Prawns ($18.80). Add-on Mantous ($2/4 Pieces).'})
138,"(_157017:Food {features: 'cool,funky,local,delivered,served,big,fresh,convenient,enjoyed,bbq,sliced,ordered,white,delicious,wanted,try,raved,ranged,sticky,pretty impressed,return', name: 'tea'})"
139,(_157018:Review {review: 'Grandma Te Kar Beehoon 12.8++'})
140,"(_157019:Reviewer {name: 'Wuu Yyiizzhhoouu', no_of_reviews: 1943.0, reviewer_level: 9.0})"
141,(_157020:Review {review: 'Chendol Panna Cotta 6.8++'})
142,"(_157021:Food {features: 'going,extra,pandan,sweet,light', name: 'pandan'})"
143,(_157022:Review {review: 'Satay 5pcs 9.8++/10pcs 16.8++(used Burpple Beyond)'})
144,(_157023:Review {review: '3 Egg Spinach 12.8++'})
145,"(_157024:Review {review: ""Chef's BBQ Pork Jowl 14.8++""})"
146,(_157025:Review {review: 'Chef J\u2019s BBQ Pork'})
147,"(_157026:Reviewer {name: 'aggs & xi :D', no_of_reviews: 125.0, reviewer_level: 6.0})"
148,(_157027:Review {review: 'Three Egg Spinach'})
149,"(_157028:Food {features: 'love,soft,flavourful', name: 'spinach'})"
150,(_157029:Review {review: 'Awesome Silky Egg Horfun'})
151,"(_157030:Food {features: 'fresh,cooked,famous,found,flat,lacking,perfect,sweet,sour,springy,juicy', name: 'prawns'})"
152,"(_157031:Reviewer {name: 'Jayson Yeo', no_of_reviews: 912.0, reviewer_level: 8.0})"
153,(_157032:Review {review: 'deepfried silky egg horfun ($12.80)'})
154,"(_157033:Food {features: 'deceived,start,popping,realise,special,honestly tried,trotters', name: 'tart'})"
155,"(_157034:Reviewer {name: 'Claire Chan', no_of_reviews: 23.0, reviewer_level: 4.0})"
156,(_157035:Review {review: 'Pig Trotters Bee Hoon'})
157,"(_157036:Review {review: 'Back to try Chef Joel\u2019s popular \u201cTe Kar\u201d Bee Hoon as it was sold out during our last visit, and we were glad we did today.'})"
158,"(_157037:Review {review: 'A recommended new place to enjoy good local cuisines that\u2019s updated and well executed, very aptly situated in a hotel that\u2019s also refurbished with a modern nostalgia.'})"
159,(_157038:Review {review: 'Delicious local fare'})
160,"(_157054:Review {review: 'Grandma \u2018Te Kah\u2019 Beehoon \u2014$11.80 Made from Grandma\u2019s secret recipe, definitely my favourite plate of wokfried vermicelli with those tender braised pork leg at this hidden gem!'})"
161,"(_157055:Food {features: 'red,crispy,sliced,bbq,ugly,loaded,upcoming,gon,included,sure,save,definitely durian', name: 'foiegras'})"
162,"(_157056:Reviewer {name: 'Thechoyalicious :)', no_of_reviews: 1085.0, reviewer_level: 9.0})"
163,(_157057:Review {review: 'Black Pepper Beef With Foie Gra'})
164,"(_157058:Reviewer {name: 'Cindy Chiah', no_of_reviews: 3.0, reviewer_level: 2.0})"
165,(_157059:Review {review: 'Sambal Kang Kong'})
166,"(_157060:Food {features: 'told', name: 'beans'})"
167,"(_157061:Reviewer {name: 'Khaw Han Chung', no_of_reviews: 1590.0, reviewer_level: 9.0})"
168,(_157062:Review {review: 'Chef Joel\u2019s Brandy White Fish Soup'})
169,"(_157063:Food {features: 'smooth,white,rich,archived,preparing,added,soft,delicious,sweeter,want', name: 'milk'})"
170,(_157064:Review {review: 'Chef Joel\u2019s BBQ Pork Cheek'})
171,(_157065:Review {review: 'I\u2019m so HORgging onto this HORseh (satisfying) bowl of HORfun! \U0001f495'})
172,"(_157066:Food {features: 'particularly excited,pending,new,national,featuring,topped,homemade,red,coated,tapioca,definitely staying,tuned,final,confirmed,black,thick,commendable,cooked,pinkish,bite,donning,light,added,nice,fried,pleasant,generous,packs,reminiscent,good,classic,wrong,liked,perfect,turn,doused,concocted,sweet,rendering,citrusy,note,overwhelming', name: 'zichar'})"
173,"(_157067:Reviewer {name: 'serene goh', no_of_reviews: 469.0, reviewer_level: 7.0})"
174,"(_157068:Review {review: '\U0001f3b6Cuz all of BEE, loves all of HOON~ Love your curves & all your edges, all your perfect imperfections~\U0001f3b6'})"
175,(_157069:Review {review: 'This plate was certainly FISHing for compliments! \U0001f60d\U0001f60d\U0001f60d'})
176,(_157070:Review {review: 'Red Ruby Coconut Panna Cotta ($5.40)'})
177,"(_157071:Reviewer {name: 'Shaun Sim', no_of_reviews: 704.0, reviewer_level: 8.0})"
